id	Palabra	Aparece en:	OTS	INALI	OTQ	RFE	fon																		
89	jakagihe	T'ena ge inbi unga mfädi pa gatho ya jä'i mi ñ'oui, ge nuna ndada ra Marqués da ñ'ehe dra hmu ha ma haihe, da ja me̱ti nu'a di pe̱tsihe nehe dra jakagihe ga mpe̱fihe ra hai ge bi umbabi o bi hänbabi ya hoga hai ya n'añ'o hnini.	t'ena ge inbi unga mfädi pa gatjo ya kjä'i mi ñ'oui, ge nuna ndada ra marqués da ñ'eje dra jmu ja ma jaije, da ja me̱ti nu'a di pe̱tsije neje dra kjakagije ga mpe̱fije ra jai ge bi umbabi o bi jänbabi ya joga jai ya n'añ'o jnini.	t'ena ge inbi unga mfädi pa gatho ya jä'i mi ñ'oui, ge nuna ndada ra marqués da ñ'ehe dra hmu ha ma haihe, da ja me̱ti nu'a di pe̱tsihe nehe dra jakagihe ga mpe̱fihe ra hai ge bi umbabi o bi hänbabi ya hoga hai ya n'añ'o hnini.	t'ena ge inbi unga mfädi pa gatho ya jä'i mi ñ'oui, ge nuna ndada ra marqués da ñ'ehe dra hmu ha ma haihe, da ja me̱ti nu'a di pe̱tsihe nehe dra jakagihe ga mpe̱fihe ra hai ge bi umbabi o bi hänbabi ya hoga hai ya n'añ'o hnini.	tʔena ge inbi unga mphᶏdi pa gatho ya khᶏʔi mi ñʔoui, ge nuna ndada ra marqués da ñʔehe dra hmu ha ma haihe, da kha mɛti nuʔa di pɛcihe nehe dra khakagihe ga mpɛphihe ra hai ge bi umbabi o bi hᶏnbabi ya hoga hai ya nʔañʔo hnini.	tʔena ge inbi unga mɸãdi pa gatho ja khãʔi mi ɲʔoui, ge nuna ndada ra maɾkés da ɲʔehe dɾa hmu ha ma haihe, da kha mɛti nuʔa di pɛt͡sihe nehe dɾa khakagihe ga mpɛɸihe ra hai ge bi umbabi o bi hãnbabi ja hoga hai ja nʔaɲʔo hnini.	T'ena ge inbi unga mfädi pa gatho ya jä'i mi ñ'oui, ge nuna ndada ra Marqués da ñ'ehe dra hmu ha ma haihe, da ja me̱ti nu'a di pe̱tsihe nehe dra jakagihe ga mpe̱fihe ra hai ge bi umbabi o bi hänbabi ya hoga hai ya n'añ'o hnini.	t'ena ge inbi unga mfädi pa gatjo ya jä'i mi ñ'oui, ge nuna ndada ra marqués da ñ'eje dra jmu ja ma jaije, da ja me̱ti nu'a di pe̱tsije neje dra jakagije ga mpe̱fije ra jai ge bi umbabi o bi jänbabi ya joga jai ya n'añ'o jnini.	t'ena ge inbi unga mfädi pa gatho ya jä'i mi ñ'oui, ge nuna ndada ra marqués da ñ'ehe dra hmu ha ma haihe, da ja me̱ti nu'a di pe̱tsihe nehe dra jakagihe ga mpe̱fihe ra hai ge bi umbabi o bi hänbabi ya hoga hai ya n'añ'o hnini.	t'ena ge inbi unga mfädi pa gatho ya jä'i mi ñ'oui, ge nuna ndada ra marqués da ñ'ehe dra hmu ha ma haihe, da ja me̱ti nu'a di pe̱tsihe nehe dra jakagihe ga mpe̱fihe ra hai ge bi umbabi o bi hänbabi ya hoga hai ya n'añ'o hnini.	tʔena ge inbi unga mphᶏdi pa gatho ya khᶏʔi mi ñʔoui, ge nuna ndada ra marqués da ñʔehe dra hmu ha ma haihe, da kha mɛti nuʔa di pɛcihe nehe dra khakagihe ga mpɛphihe ra hai ge bi umbabi o bi hᶏnbabi ya hoga hai ya nʔañʔo hnini.	tʔena ge inbi unga mɸãdi pa gatho ja khãʔi mi ɲʔoui, ge nuna ndada ra maɾqués da ɲʔehe dɾa hmu ha ma haihe, da kha mɛti nuʔa di pɛt͡sihe nehe dɾa khakagihe ga mpɛɸihe ra hai ge bi umbabi o bi hãnbabi ja hoga hai ja nʔaɲʔo hnini.	T'ena ge inbi unga mfädi pa gatho ya jä'i mi ñ'oui, ge nuna ndada ra Marqués da ñ'ehe dra hmu ha ma haihe, da ja me̱ti nu'a di pe̱tsihe nehe dra jakagihe ga mpe̱fihe ra hai ge bi umbabi o bi hänbabi ya hoga hai ya n'añ'o hnini.	t'ena ge inbi unga mfädi pa gatjo ya jä'i mi ñ'oui, ge nuna ndada ra marqués da ñ'eje dra jmu ja ma jaije, da ja me̱ti nu'a di pe̱tsije neje dra jakagije ga mpe̱fije ra jai ge bi umbabi o bi jänbabi ya joga jai ya n'añ'o jnini.	t'ena ge inbi unga mfädi pa gatho ya jä'i mi ñ'oui, ge nuna ndada ra marqués da ñ'ehe dra hmu ha ma haihe, da ja me̱ti nu'a di pe̱tsihe nehe dra jakagihe ga mpe̱fihe ra hai ge bi umbabi o bi hänbabi ya hoga hai ya n'añ'o hnini.	t'ena ge inbi unga mfädi pa gatho ya jä'i mi ñ'oui, ge nuna ndada ra marqués da ñ'ehe dra hmu ha ma haihe, da ja me̱ti nu'a di pe̱tsihe nehe dra jakagihe ga mpe̱fihe ra hai ge bi umbabi o bi hänbabi ya hoga hai ya n'añ'o hnini.	tʔena ge inbi unga mphᶏdi pa gatho ya khᶏʔi mi ñʔoui, ge nuna ndada ra marqués da ñʔehe dra hmu ha ma haihe, da kha mɛti nuʔa di pɛcihe nehe dra khakagihe ga mpɛphihe ra hai ge bi umbabi o bi hᶏnbabi ya hoga hai ya nʔañʔo hnini.	tʔena ge inbi unga mɸãdi pa gatho ja khãʔi mi ɲʔoui, ge nuna ndada ra maɾqués da ɲʔehe dɾa hmu ha ma haihe, da kha mɛti nuʔa di pɛt͡sihe nehe dɾa khakagihe ga mpɛɸihe ra hai ge bi umbabi o bi hãnbabi ja hoga hai ja nʔaɲʔo hnini.	T'ena ge inbi unga mfädi pa gatho ya jä'i mi ñ'oui, ge nuna ndada ra Marqués da ñ'ehe dra hmu ha ma haihe, da ja me̱ti nu'a di pe̱tsihe nehe dra jakagihe ga mpe̱fihe ra hai ge bi umbabi o bi hänbabi ya hoga hai ya n'añ'o hnini.	t'ena ge inbi unga mfädi pa gatjo ya jä'i mi ñ'oui, ge nuna ndada ra marqués da ñ'eje dra jmu ja ma jaije, da ja me̱ti nu'a di pe̱tsije neje dra jakagije ga mpe̱fije ra jai ge bi umbabi o bi jänbabi ya joga jai ya n'añ'o jnini.	t'ena ge inbi unga mfädi pa gatho ya jä'i mi ñ'oui, ge nuna ndada ra marqués da ñ'ehe dra hmu ha ma haihe, da ja me̱ti nu'a di pe̱tsihe nehe dra jakagihe ga mpe̱fihe ra hai ge bi umbabi o bi hänbabi ya hoga hai ya n'añ'o hnini.	t'ena ge inbi unga mfädi pa gatho ya jä'i mi ñ'oui, ge nuna ndada ra marqués da ñ'ehe dra hmu ha ma haihe, da ja me̱ti nu'a di pe̱tsihe nehe dra jakagihe ga mpe̱fihe ra hai ge bi umbabi o bi hänbabi ya hoga hai ya n'añ'o hnini.	tʔena ge inbi unga mphᶏdi pa gatho ya khᶏʔi mi ñʔoui, ge nuna ndada ra marqués da ñʔehe dra hmu ha ma haihe, da kha mɛti nuʔa di pɛcihe nehe dra khakagihe ga mpɛphihe ra hai ge bi umbabi o bi hᶏnbabi ya hoga hai ya nʔañʔo hnini.	tʔena ge inbi unga mɸãdi pa gatho ja khãʔi mi ɲʔoui, ge nuna ndada ra maɾqués da ɲʔehe dɾa hmu ha ma haihe, da kha mɛti nuʔa di pɛt͡sihe nehe dɾa khakagihe ga mpɛɸihe ra hai ge bi umbabi o bi hãnbabi ja hoga hai ja nʔaɲʔo hnini.
92	ajuähu̱,	y'o, ri ma ne gi xipabihu̱ ya metlaxcala ge ma r'a ya me̱ti jä'i ne ri ajuähu̱, ge nu'a ga mä ge xa ehe nuua ma haihu̱, ge di umbabihe ma nthädihe.	y'o, ri ma ne gi xipabiju̱ ya metlaxcala ge ma r'a ya me̱ti kjä'i ne ri ajuäju̱, ge nu'a ga mä ge xa eje nuua ma jaiju̱, ge di umbabije ma ntjädije.	y'o, ri ma ne gi xipabihu̱ ya metlaxcala ge ma r'a ya me̱ti jä'i ne ri ajuähu̱, ge nu'a ga mä ge xa ehe nuua ma haihu̱, ge di umbabihe ma nthädihe.	y'o, ri ma ne gi xipabihu̱ ya metlaxcala ge ma r'a ya me̱ti jä'i ne ri ajuähu̱, ge nu'a ga mä ge xa ehe nuua ma haihu̱, ge di umbabihe ma nthädihe.	yʔo, ri ma ne gi šipabihɨ ya metlašcala ge ma rʔa ya mɛti khᶏʔi ne ri akhuᶏhɨ, ge nuʔa ga mᶏ ge ša ehe nuua ma haihɨ, ge di umbabihe ma nthᶏdihe.	jʔo, ri ma ne gi ʃipabihɨ ja metlaʃkala ge ma rʔa ja mɛti khãʔi ne ri akhuãhɨ, ge nuʔa ga mã ge ʃa ehe nuua ma haihɨ, ge di umbabihe ma nthãdihe.																		
93	nso̱ho̱jä'i,	Ra nthädi ra Cuitlahuacatzin bi ena ge ina da o̱t'e nuya bi b'e̱pabi ya nso̱ho̱jä'i,	ra ntjädi ra cuitlahuacatzin bi ena ge ina da o̱t'e nuya bi b'e̱pabi ya nso̱jo̱jä'i,	ra nthädi ra cuitlahuacatzin bi ena ge ina da o̱t'e nuya bi b'e̱pabi ya nso̱ho̱jä'i,	ra nthädi ra cuitlahuacatzin bi ena ge ina da o̱t'e nuya bi b'e̱pabi ya nso̱ho̱jä'i,	ra nthᶏdi ra cuitlahuacatzin bi ena ge ina da ɔtʔe nuya bi bʔɛpabi ya nsɔhɔkhᶏʔi,	ra nthãdi ra kuitlahuakatzin bi ena ge ina da ɔtʔe nuja bi bʔɛpabi ja nsɔhɔkhãʔi,																		
94	jä'ihe	Dra jä'ihe ha nu'a ra hnini.	dra kjä'ihe ja nu'a ra jnini.	dra jä'ihe ha nu'a ra hnini.	dra jä'ihe ha nu'a ra hnini.	dra khᶏʔihe ha nuʔa ra hnini.	dɾa khãʔihe ha nuʔa ra hnini.																		
97	juatihe	ma bo̱nahmu'ihe: nuna b'e̱fi ga tsokagihe sta juatihe gatho: gi nuti nuua, xa hño bo̱nahmu.	ma bo̱najmu'ije: nuna b'e̱fi ga tsokagije sta kjuatihe gatjo: gi nuti nuua, xa jño bo̱najmu.	ma bo̱nahmu'ihe: nuna b'e̱fi ga tsokagihe sta juatihe gatho: gi nuti nuua, xa hño bo̱nahmu.	ma bo̱nahmu'ihe: nuna b'e̱fi ga tsokagihe sta juatihe gatho: gi nuti nuua, xa hño bo̱nahmu.	ma bɔnahmuʔihe: nuna bʔɛphi ga cokagihe sta khuatihe gatho: gi nuti nuua, ša hño bɔnahmu.	ma bɔnahmuʔihe: nuna bʔɛɸi ga t͡sokagihe sta khuatihe gatho: gi nuti nuua, ʃa hɲo bɔnahmu.																		
99	ju̱he	Habu̱ ga ju̱he nuyu̱ (ya tenochcas) te gi honihu̱?	jabu̱ ga kju̱he nuyu̱ (ya tenochcas) te gi joniju̱?	habu̱ ga ju̱he nuyu̱ (ya tenochcas) te gi honihu̱?	habu̱ ga ju̱he nuyu̱ (ya tenochcas) te gi honihu̱?	habɨ ga khɨhe nuyɨ (ya tenočcas) te gi honihɨ?	habɨ ga khɨhe nujɨ (ja tenot͡ʃkas) te gi honihɨ?																		
100	ju̱kagihe	di to̱m'ihe ra ñ'ethi pa nugagihe, n'a ra pa ngu ma n'a ra pa thogi nekagihe di huadihe ra nge'a indi tse̱tihe nuna b'u̱i t'o̱t'e ko ngekagihe man'año ya ntho, t'e̱nts'igihe thi ma haihe ma me̱tihe, ju̱kagihe ga mpe̱fihe ndunthi, b'e̱kagihe ga jut'ihe xdunthi ya boja, n'a ngu n'a ra pa nuna njut'i di o̱t'ehe man'a te ma thaihe di tuhe.	di to̱m'ihe ra ñ'etji pa nugagije, n'a ra pa ngu ma n'a ra pa tjogi nekagije di juadije ra nge'a indi tse̱tije nuna b'u̱i t'o̱t'e ko ngekagije man'año ya ntjo, t'e̱nts'igije tji ma jaije ma me̱tije, ju̱kagije ga mpe̱fije nduntji, b'e̱kagije ga jut'ije xduntji ya boja, n'a ngu n'a ra pa nuna njut'i di o̱t'eje man'a te ma tjaije di tuje.	di to̱m'ihe ra ñ'ethi pa nugagihe, n'a ra pa ngu ma n'a ra pa thogi nekagihe di huadihe ra nge'a indi tse̱tihe nuna b'u̱i t'o̱t'e ko ngekagihe man'año ya ntho, t'e̱nts'igihe thi ma haihe ma me̱tihe, ju̱kagihe ga mpe̱fihe ndunthi, b'e̱kagihe ga jut'ihe xdunthi ya boja, n'a ngu n'a ra pa nuna njut'i di o̱t'ehe man'a te ma thaihe di tuhe.	di to̱m'ihe ra ñ'ethi pa nugagihe, n'a ra pa ngu ma n'a ra pa thogi nekagihe di huadihe ra nge'a indi tse̱tihe nuna b'u̱i t'o̱t'e ko ngekagihe man'año ya ntho, t'e̱nts'igihe thi ma haihe ma me̱tihe, ju̱kagihe ga mpe̱fihe ndunthi, b'e̱kagihe ga jut'ihe xdunthi ya boja, n'a ngu n'a ra pa nuna njut'i di o̱t'ehe man'a te ma thaihe di tuhe.	di tɔmʔihe ra ñʔethi pa nugagihe, nʔa ra pa ngu ma nʔa ra pa thogi nekagihe di huadihe ra ngeʔa indi cɛtihe nuna bʔɨi tʔɔtʔe ko ngekagihe manʔaño ya ntho, tʔɛncʔigihe thi ma haihe ma mɛtihe, khɨkagihe ga mpɛphihe ndunthi, bʔɛkagihe ga khutʔihe šdunthi ya bokha, nʔa ngu nʔa ra pa nuna nkhutʔi di ɔtʔehe manʔa te ma thaihe di tuhe.	di tɔmʔihe ra ɲʔethi pa nugagihe, nʔa ra pa ngu ma nʔa ra pa thogi nekagihe di huadihe ra ngeʔa indi t͡sɛtihe nuna bʔɨi tʔɔtʔe ko ngekagihe manʔaɲo ja ntho, tʔɛnt͡sʔigihe thi ma haihe ma mɛtihe, khɨkagihe ga mpɛɸihe ndunthi, bʔɛkagihe ga khutʔihe ʃdunthi ja bokha, nʔa ngu nʔa ra pa nuna nkhutʔi di ɔtʔehe manʔa te ma thaihe di tuhe.																		
103	jut'ihe	Nub'u̱ ndi umbabihe ma njut'ihe xki nzäi ndi da'ihe, mi adi n'a tu̱ki nehe nub'u̱ ndi unihe ya k'astaboja mi häni made n'a tu̱ki [...]	nub'u̱ ndi umbabije ma nkjut'ije xki nzäi ndi da'ije, mi adi n'a tu̱ki neje nub'u̱ ndi unije ya k'astaboja mi jäni made n'a tu̱ki [...]	nub'u̱ ndi umbabihe ma njut'ihe xki nzäi ndi da'ihe, mi adi n'a tu̱ki nehe nub'u̱ ndi unihe ya k'astaboja mi häni made n'a tu̱ki [...]	nub'u̱ ndi umbabihe ma njut'ihe xki nzäi ndi da'ihe, mi adi n'a tu̱ki nehe nub'u̱ ndi unihe ya k'astaboja mi häni made n'a tu̱ki [...]	nubʔɨ ndi umbabihe ma nkhutʔihe ški nzᶏi ndi daʔihe, mi adi nʔa tɨki nehe nubʔɨ ndi unihe ya kʔastabokha mi hᶏni made nʔa tɨki [...]	nubʔɨ ndi umbabihe ma nkhutʔihe ʃki nzãi ndi daʔihe, mi adi nʔa tɨki nehe nubʔɨ ndi unihe ja kʔastabokha mi hãni made nʔa tɨki [...]																		
105	johya,	Ndunthi bri johya, bri thuxpabi gatho nu'a mi o̱t'abi ra b'edi, ko nge'u̱ bi m'u̱i ne mi t'umbabi ya t'ixu:	nduntji bri kjojya, bri tjuxpabi gatjo nu'a mi o̱t'abi ra b'edi, ko nge'u̱ bi m'u̱i ne mi t'umbabi ya t'ixu:	ndunthi bri johya, bri thuxpabi gatho nu'a mi o̱t'abi ra b'edi, ko nge'u̱ bi m'u̱i ne mi t'umbabi ya t'ixu:	ndunthi bri johya, bri thuxpabi gatho nu'a mi o̱t'abi ra b'edi, ko nge'u̱ bi m'u̱i ne mi t'umbabi ya t'ixu:	ndunthi bri khohya, bri thušpabi gatho nuʔa mi ɔtʔabi ra bʔedi, ko ngeʔɨ bi mʔɨi ne mi tʔumbabi ya tʔišu:	ndunthi bɾi khohja, bɾi thuʃpabi gatho nuʔa mi ɔtʔabi ra bʔedi, ko ngeʔɨ bi mʔɨi ne mi tʔumbabi ja tʔiʃu:																		
106	johya,	Ya miñ'o ko ngehna hmä ri johya,	ya miñ'o ko ngejna jmä ri kjojya,	ya miñ'o ko ngehna hmä ri johya,	ya miñ'o ko ngehna hmä ri johya,	ya miñʔo ko ngehna hmᶏ ri khohya,	ja miɲʔo ko ngehna hmã ri khohja,																		
110	johi	Ra Alvarado bi johi bi ntsabi. Bi ma nuni Tlacopan da ntsaya.	ra alvarado bi kjoji bi ntsabi. bi ma nuni tlacopan da ntsaya.	ra alvarado bi johi bi ntsabi. bi ma nuni tlacopan da ntsaya.	ra alvarado bi johi bi ntsabi. bi ma nuni tlacopan da ntsaya.	ra alvarado bi khohi bi ncabi. bi ma nuni tlacopan da ncaya.	ra alvaɾado bi khohi bi nt͡sabi. bi ma nuni tlakopan da nt͡saja.																		
112	hanja...	Nuga̱ xi di ne'i, hindi pädi hanja...	nuga̱ xi di ne'i, jindi pädi jankja...	nuga̱ xi di ne'i, hindi pädi hanja...	nuga̱ xi di ne'i, hindi pädi hanja...	nugʌ ši di neʔi, hindi pᶏdi hankha...	nugə ʃi di neʔi, hindi pãdi hankha...																		
113	njändahmä	Fernando Alva Ixtlilxóchitl, xiii njändahmä "ra ñ'ehe ya ñämfo̱ ne ra mu̱di ra hoga ts'ofo ra evangelio."	fernando alva ixtlilxóchitl, xiii nkjändajmä "ra ñ'eje ya ñämfo̱ ne ra mu̱di ra joga ts'ofo ra evangelio."	fernando alva ixtlilxóchitl, xiii njändahmä "ra ñ'ehe ya ñämfo̱ ne ra mu̱di ra hoga ts'ofo ra evangelio."	fernando alva ixtlilxótxitl, xiii njändahmä "ra ñ'ehe ya ñämfo̱ ne ra mu̱di ra hoga ts'ofo ra evangelio."	phernando alva ištlilšóčitl, šiii nkhᶏndahmᶏ "ra ñʔehe ya ñᶏmphɔ ne ra mɨdi ra hoga cʔopho ra evangelio."	ɸeɾnando alva iʃtlilʃót͡ʃitl, ʃiii nkhãndahmã "ɾa ɲʔehe ja ɲãmɸɔ ne ra mɨdi ra hoga t͡sʔoɸo ra ebangelio."																		
114	njändahmä	Bi tse̱ti nuna ngot'i ra M'onda, ngu pede ra Dänga B'ede, ya K'oi ne ya njändahmä, ngu nu'a ra hmä ra Alonso Axayaca, goho n'ate ma pa bi nzo̱t'e nuna pa.	bi tse̱ti nuna ngot'i ra m'onda, ngu pede ra dänga b'ede, ya k'oi ne ya nkjändajmä, ngu nu'a ra jmä ra alonso axayaca, gojo n'ate ma pa bi nzo̱t'e nuna pa.	bi tse̱ti nuna ngot'i ra m'onda, ngu pede ra dänga b'ede, ya k'oi ne ya njändahmä, ngu nu'a ra hmä ra alonso axayaca, goho n'ate ma pa bi nzo̱t'e nuna pa.	bi tse̱ti nuna ngot'i ra m'onda, ngu pede ra dänga b'ede, ya k'oi ne ya njändahmä, ngu nu'a ra hmä ra alonso axayaca, goho n'ate ma pa bi nzo̱t'e nuna pa.	bi cɛti nuna ngotʔi ra mʔonda, ngu pede ra dᶏnga bʔede, ya kʔoi ne ya nkhᶏndahmᶏ, ngu nuʔa ra hmᶏ ra alonso axayaca, goho nʔate ma pa bi nzɔtʔe nuna pa.	bi t͡sɛti nuna ngotʔi ra mʔonda, ngu pede ra dãnga bʔede, ja kʔoi ne ja nkhãndahmã, ngu nuʔa ra hmã ra alonso aʃajaka, goho nʔate ma pa bi nzɔtʔe nuna pa.																		
116	ajuähu̱	—Dom'i ma ajuähu̱ ge inda yu̱t'a ha ma nguhu̱ nuhu̱ to'o e̱nts'i pa thi ne da hokuabi ra honanhyo nub'u̱ sta ne da hyoki ya inda za.	-dom'i ma akjuäju̱ ge inda yu̱t'a ja ma nguju̱ nuju̱ to'o e̱nts'i pa tji ne da jokuabi ra jonanjyo nub'u̱ sta ne da jyoki ya inda za.	-dom'i ma ajuähu̱ ge inda yu̱t'a ha ma nguhu̱ nuhu̱ to'o e̱nts'i pa thi ne da hokuabi ra honanhyo nub'u̱ sta ne da hyoki ya inda za.	-dom'i ma ajuähu̱ ge inda yu̱t'a ha ma nguhu̱ nuhu̱ to'o e̱nts'i pa thi ne da hokuabi ra honanhyo nub'u̱ sta ne da hyoki ya inda za.	-domʔi ma akhuᶏhɨ ge inda yɨtʔa ha ma nguhɨ nuhɨ toʔo ɛncʔi pa thi ne da hokuabi ra honanhyo nubʔɨ sta ne da hyoki ya inda za.	-domʔi ma akhuãhɨ ge inda jɨtʔa ha ma nguhɨ nuhɨ toʔo ɛnt͡sʔi pa thi ne da hokuabi ra honanhjo nubʔɨ sta ne da hjoki ja inda za.																		
117	ajuähu̱	bi tso̱hso̱ ra ngo ma ajuähu̱: nubia da fu̱di da guadi ra r'e̱t'a ra pa.	bi tso̱jso̱ ra ngo ma akjuäju̱: nubia da fu̱di da guadi ra r'e̱t'a ra pa.	bi tso̱hso̱ ra ngo ma ajuähu̱: nubia da fu̱di da guadi ra r'e̱t'a ra pa.	bi tso̱hso̱ ra ngo ma ajuähu̱: nubia da fu̱di da guadi ra r'e̱t'a ra pa.	bi cɔhsɔ ra ngo ma akhuᶏhɨ: nubia da phɨdi da guadi ra rʔɛtʔa ra pa.	bi t͡sɔhsɔ ra ngo ma akhuãhɨ: nubia da ɸɨdi da guadi ra rʔɛtʔa ra pa.																		
118	japabihe	Da umbabihe te da zi, da japabihe ndunthi ma zu.	da umbabije te da zi, da kjapabije nduntji ma zu.	da umbabihe te da zi, da japabihe ndunthi ma zu.	da umbabihe te da zi, da japabihe ndunthi ma zu.	da umbabihe te da zi, da khapabihe ndunthi ma zu.	da umbabihe te da zi, da khapabihe ndunthi ma zu.																		
121	njondahmä	Ra nhñu ne ra ngästsi ra b'ist'ofo di huts'ihu̱ ha nuna ze̱ki b'ist'ofo, ri ñ'ehe ra VII njondahmä ra Chimalpain,	ra njñu ne ra ngästsi ra b'ist'ofo di juts'iju̱ ja nuna ze̱ki b'ist'ofo, ri ñ'eje ra vii nkjondajmä ra chimalpain,	ra nhñu ne ra ngästsi ra b'ist'ofo di huts'ihu̱ ha nuna ze̱ki b'ist'ofo, ri ñ'ehe ra vii njondahmä ra chimalpain,	ra nhñu ne ra ngästsi ra b'ist'ofo di huts'ihu̱ ha nuna ze̱ki b'ist'ofo, ri ñ'ehe ra vii njondahmä ra chimalpain,	ra nhñu ne ra ngᶏsci ra bʔistʔopho di hucʔihɨ ha nuna zɛki bʔistʔopho, ri ñʔehe ra vii nkhondahmᶏ ra chimalpain,	ra nhɲu ne ra ngãst͡si ra bʔistʔoɸo di hut͡sʔihɨ ha nuna zɛki bʔistʔoɸo, ri ɲʔehe ra vii nkhondahmã ra t͡ʃimalpain,																		
124	njondahmä	pa ga b'u̱i mpaha ne ga o̱t'e n'a ra njondahmä gatho nu'a ga handi.	pa ga b'u̱i mpaja ne ga o̱t'e n'a ra nkjondajmä gatjo nu'a ga jandi.	pa ga b'u̱i mpaha ne ga o̱t'e n'a ra njondahmä gatho nu'a ga handi.	pa ga b'u̱i mpaha ne ga o̱t'e n'a ra njondahmä gatho nu'a ga handi.	pa ga bʔɨi mpaha ne ga ɔtʔe nʔa ra nkhondahmᶏ gatho nuʔa ga handi.	pa ga bʔɨi mpaha ne ga ɔtʔe nʔa ra nkhondahmã gatho nuʔa ga handi.																		
127	johyahu̱,	Num'u̱ di johyahu̱, nkuehu̱, nts'o̱mihu̱, tsuhu ne pa da t'o̱xkähu̱ di hohñu̱ nu ya nt'u̱i xi di 'yoohu̱ (¡!). Nuya da nt'ot'i ko ra dänt'ot'i	num'u̱ di kjojyaju̱, nkueju̱, nts'o̱miju̱, tsuju ne pa da t'o̱xkäju̱ di jojñu̱ nu ya nt'u̱i xi di 'yooju̱ (¡!). nuya da nt'ot'i ko ra dänt'ot'í	num'u̱ di johyahu̱, nkuehu̱, nts'o̱mihu̱, tsuhu ne pa da t'o̱xkähu̱ di hohñu̱ nu ya nt'u̱i xi di 'yoohu̱ (¡!). nuya da nt'ot'i ko ra dänt'ot'í	num'u̱ di johyahu̱, nkuehu̱, nts'o̱mihu̱, tsuhu ne pa da t'o̱xkähu̱ di hohñu̱ nu ya nt'u̱i xi di 'yoohu̱ (¡!). nuya da nt'ot'i ko ra dänt'ot'í	numʔɨ di khohyahɨ, nkuehɨ, ncʔɔmihɨ, cuhu ne pa da tʔɔškᶏhɨ di hohñɨ nu ya ntʔɨi ši di ʔyoohɨ (¡!). nuya da ntʔotʔi ko ra dᶏntʔotʔí	numʔɨ di khohjahɨ, nkuehɨ, nt͡sʔɔmihɨ, t͡suhu ne pa da tʔɔʃkãhɨ di hohɲɨ nu ja ntʔɨi ʃi di ʔjoohɨ (¡!). nuja da ntʔotʔi ko ra dãntʔotʔí																		
128	¿hanja,	Pe, nu'i ndada nu'i ma t'ek'ei ra makja, nub'u̱ nu'i ingi zugagihe, ¿hanja, nuua, ra hyo di ge'a, ga tsogi nubu̱ [nu'a ma b'e̱hña]?	pe, nu'i ndada nu'i ma t'ek'ei ra makja, nub'u̱ nu'i ingi zugagije, ¿jankja, nuua, ra jyo di ge'a, ga tsogi nubu̱ [nu'a ma b'e̱jña]?	pe, nu'i ndada nu'i ma t'ek'ei ra makja, nub'u̱ nu'i ingi zugagihe, ¿hanja, nuua, ra hyo di ge'a, ga tsogi nubu̱ [nu'a ma b'e̱hña]?	pe, nu'i ndada nu'i ma t'ek'ei ra makja, nub'u̱ nu'i ingi zugagihe, ¿hanja, nuua, ra hyo di ge'a, ga tsogi nubu̱ [nu'a ma b'e̱hña]?	pe, nuʔi ndada nuʔi ma tʔekʔei ra makkha, nubʔɨ nuʔi ingi zugagihe, ¿hankha, nuua, ra hyo di geʔa, ga cogi nubɨ [nuʔa ma bʔɛhña]?	pe, nuʔi ndada nuʔi ma tʔekʔei ra makkha, nubʔɨ nuʔi ingi zugagihe, ¿hankha, nuua, ra hjo di geʔa, ga t͡sogi nubɨ [nuʔa ma bʔɛhɲa]?																		
129	manjuäntho,	Into y'o manjuäntho, into pa ri nektho.	into y'o manjuäntjo, into pa ri nektjo.	into y'o manjuäntho, into pa ri nektho.	into y'o manjuäntho, into pa ri nektho.	into yʔo mankhuᶏntho, into pa ri nektho.	into jʔo mankhuãntho, into pa ri nektho.																		
